City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Multai,IN,2022-03-10 21:46:07,21.7667,78.25,73.45,29,92,5.14
1,Thinadhoo,MV,2022-03-10 21:46:08,0.5333,72.9333,81.77,68,8,3.33
2,Raga,SS,2022-03-10 21:46:08,8.4596,25.678,84.79,17,93,2.68
3,Arraial Do Cabo,BR,2022-03-10 21:39:49,-22.9661,-42.0278,78.76,83,0,19.57
4,Bireun,ID,2022-03-10 21:46:09,5.203,96.7009,75.96,85,77,4.32
5,West Bay,KY,2022-03-10 21:46:09,19.3667,-81.4167,85.06,69,20,8.05
6,Darhan,MN,2022-03-10 21:46:10,49.4867,105.9228,16.61,91,100,4.41
7,Mataura,NZ,2022-03-10 21:42:19,-46.1927,168.8643,62.47,65,100,5.28
8,Yar-Sale,RU,2022-03-10 21:39:45,66.8333,70.8333,-16.28,100,93,6.98
9,Jamestown,US,2022-03-10 21:36:57,42.097,-79.2353,42.44,31,20,0.0
10,Barrow,US,2022-03-10 21:46:11,71.2906,-156.7887,-14.78,91,0,4.61
11,Ushuaia,AR,2022-03-10 21:41:33,-54.8,-68.3,49.66,62,0,14.97
12,Lebu,CL,2022-03-10 21:46:12,-37.6167,-73.65,59.76,81,15,22.59
13,Strangnas,SE,2022-03-10 21:46:12,59.3774,17.0312,31.28,77,91,8.79
14,Wadern,DE,2022-03-10 21:46:13,49.5333,6.8833,46.47,42,4,8.48
15,Sioux Lookout,CA,2022-03-10 21:46:13,50.1001,-91.917,12.27,44,40,13.8
16,Atuona,PF,2022-03-10 21:41:09,-9.8,-139.0333,78.75,73,25,16.73
17,Kapaa,US,2022-03-10 21:41:46,22.0752,-159.319,82.11,72,0,5.75
18,Bluff,NZ,2022-03-10 21:39:27,-46.6,168.3333,62.8,69,100,10.98
19,Skibotn,NO,2022-03-10 21:46:16,69.3913,20.2679,37.09,94,98,11.86
20,Cayenne,GF,2022-03-10 21:45:05,4.9333,-52.3333,82.09,57,20,4.61
21,Meulaboh,ID,2022-03-10 21:46:17,4.1363,96.1285,75.07,93,100,5.86
22,Avarua,CK,2022-03-10 21:42:25,-21.2078,-159.775,82.45,83,75,9.22
23,Puerto Ayora,EC,2022-03-10 21:46:17,-0.7393,-90.3518,85.96,84,72,3.0
24,Mar Del Plata,AR,2022-03-10 21:46:14,-38.0023,-57.5575,68.02,63,0,12.66
25,Half Moon Bay,US,2022-03-10 21:46:02,37.4636,-122.4286,70.02,25,0,11.5
26,Rikitea,PF,2022-03-10 21:40:27,-23.1203,-134.9692,78.64,70,11,7.43
27,Lucera,IT,2022-03-10 21:46:19,41.5082,15.3351,40.82,68,55,7.25
28,Port Macquarie,AU,2022-03-10 21:46:19,-31.4333,152.9167,67.89,65,94,7.23
29,Georgetown,MY,2022-03-10 21:45:15,5.4112,100.3354,80.53,93,20,5.01
30,Khatanga,RU,2022-03-10 21:42:21,71.9667,102.5,-19.12,99,100,5.64
31,Tuktoyaktuk,CA,2022-03-10 21:41:01,69.4541,-133.0374,-18.4,76,100,4.61
32,Kerema,PG,2022-03-10 21:46:21,-7.9631,145.7785,77.94,87,99,4.9
33,Pevek,RU,2022-03-10 21:42:29,69.7008,170.3133,11.88,67,1,11.07
34,San Patricio,US,2022-03-10 21:46:22,28.017,-97.5169,70.54,70,100,7.18
35,Cape Town,ZA,2022-03-10 21:38:57,-33.9258,18.4232,69.12,69,0,9.22
36,Port Alfred,ZA,2022-03-10 21:42:19,-33.5906,26.891,70.66,84,28,3.33
37,Punta Arenas,CL,2022-03-10 21:43:42,-53.15,-70.9167,51.91,66,75,9.22
38,Hilo,US,2022-03-10 21:43:28,19.7297,-155.09,82.26,68,20,10.36
39,Albany,US,2022-03-10 21:37:02,42.6001,-73.9662,43.75,70,87,2.73
40,San Andres,CO,2022-03-10 21:43:57,12.5847,-81.7006,84.22,65,20,10.36
41,Lakes Entrance,AU,2022-03-10 21:46:24,-37.8811,147.981,55.17,74,4,4.18
42,Busselton,AU,2022-03-10 21:39:37,-33.65,115.3333,70.61,52,66,9.89
43,Vaini,TO,2022-03-10 21:42:32,-21.2,-175.2,78.96,89,75,6.91
44,Yellowknife,CA,2022-03-10 21:37:52,62.456,-114.3525,-0.58,62,0,16.11
45,Vao,NC,2022-03-10 21:46:25,-22.6667,167.4833,78.98,78,30,11.52
46,Carnarvon,AU,2022-03-10 21:46:26,-24.8667,113.6333,75.27,88,0,3.44
47,Qingdao,CN,2022-03-10 21:46:26,36.0986,120.3719,46.0,93,75,8.95
48,Acarau,BR,2022-03-10 21:47:27,-2.8856,-40.12,79.88,81,100,10.13
49,Laguna,US,2022-03-10 21:47:27,38.421,-121.4238,67.1,15,0,20.71
50,Inuvik,CA,2022-03-10 21:47:28,68.3499,-133.7218,-10.34,73,75,4.61
51,Marquette,US,2022-03-10 21:41:04,46.5333,-87.6335,21.34,38,100,7.54
52,Castro,BR,2022-03-10 21:40:59,-24.7911,-50.0119,66.99,94,92,1.74
53,Luderitz,NA,2022-03-10 21:47:29,-26.6481,15.1594,72.03,69,91,2.33
54,Port Blair,IN,2022-03-10 21:47:29,11.6667,92.75,78.84,89,20,1.14
55,Thompson,CA,2022-03-10 21:41:53,55.7435,-97.8558,5.16,51,75,14.97
56,Saint-Philippe,RE,2022-03-10 21:47:30,-21.3585,55.7679,76.59,86,39,7.74
57,Moranbah,AU,2022-03-10 21:47:30,-22.0016,148.0466,77.23,79,8,11.39
58,Zenzeli,RU,2022-03-10 21:47:31,45.9241,47.0474,30.88,79,63,7.2
59,Bogomila,MK,2022-03-10 21:47:31,41.5931,21.4717,28.58,81,42,4.47
60,Marzuq,YE,2022-03-10 21:47:32,14.4,46.4667,65.71,21,20,6.67
61,Victoria,HK,2022-03-10 21:43:30,22.2855,114.1577,68.32,80,0,8.01
62,Nanortalik,GL,2022-03-10 21:41:05,60.1432,-45.2371,9.75,73,1,8.25
63,Provideniya,RU,2022-03-10 21:38:03,64.3833,-173.3,19.36,67,0,35.99
64,Hasaki,JP,2022-03-10 21:45:15,35.7333,140.8333,39.6,68,100,12.1
65,Hobyo,SO,2022-03-10 21:47:33,5.3505,48.5268,77.38,68,63,12.08
66,Cidreira,BR,2022-03-10 21:42:30,-30.1811,-50.2056,75.06,90,92,6.82
67,Bontang,ID,2022-03-10 21:47:34,0.1333,117.5,78.73,83,87,2.44
68,Fortuna,US,2022-03-10 21:47:35,40.5982,-124.1573,60.85,64,0,13.8
69,Bundoran,IE,2022-03-10 21:47:35,54.4778,-8.2809,44.01,74,100,24.47
70,Saldanha,ZA,2022-03-10 21:47:36,-33.0117,17.9442,64.45,89,0,9.48
71,Sitka,US,2022-03-10 21:47:13,57.0531,-135.33,42.69,70,100,9.22
72,Sulangan,PH,2022-03-10 21:47:36,11.1373,123.7228,80.15,83,100,9.53
73,Dwarka,IN,2022-03-10 21:47:37,22.2394,68.9678,74.62,76,0,14.43
74,Magdagachi,RU,2022-03-10 21:47:37,53.45,125.8,15.08,76,100,9.6
75,Ilo,PE,2022-03-10 21:47:38,-17.6394,-71.3375,74.26,60,0,13.8
76,Yerbogachen,RU,2022-03-10 21:47:38,61.2767,108.0108,-15.79,99,83,6.38
77,Hithadhoo,MV,2022-03-10 21:47:38,-0.6,73.0833,81.59,61,19,2.51
78,Saskylakh,RU,2022-03-10 21:44:23,71.9167,114.0833,-34.37,100,98,3.74
79,Balkhash,KZ,2022-03-10 21:47:39,46.844,74.9804,26.85,88,100,16.33
80,Mwinilunga,ZM,2022-03-10 21:47:40,-11.7358,24.4293,64.09,96,98,3.18
81,Shimanovsk,RU,2022-03-10 21:47:40,52.0,127.7,19.49,93,100,12.64
82,Butaritari,KI,2022-03-10 21:42:28,3.0707,172.7902,80.55,82,64,16.53
83,Port Hardy,CA,2022-03-10 21:47:41,50.6996,-127.4199,39.38,87,100,9.22
84,Umm Kaddadah,SD,2022-03-10 21:47:42,13.6017,26.6876,75.09,23,97,24.65
85,Leningradskiy,RU,2022-03-10 21:47:42,69.3833,178.4167,8.26,77,2,6.71
86,Airai,TL,2022-03-10 21:47:43,-8.9266,125.4092,59.4,91,60,2.08
87,Ijero,NG,2022-03-10 21:47:43,6.4819,3.3803,82.63,89,20,4.61
88,Kouango,CF,2022-03-10 21:47:43,4.9934,19.9619,79.41,60,89,5.06
89,Yulara,AU,2022-03-10 21:47:44,-25.2406,130.9889,62.44,36,26,4.61
90,Qaanaaq,GL,2022-03-10 21:43:39,77.484,-69.3632,-4.83,66,100,2.39
91,Mehamn,NO,2022-03-10 21:43:22,71.0357,27.8492,37.35,75,0,40.29
92,Cherskiy,RU,2022-03-10 21:47:45,68.75,161.3,10.24,78,100,6.91
93,Tuatapere,NZ,2022-03-10 21:42:21,-46.1333,167.6833,65.97,63,100,7.36
94,Bengkulu,ID,2022-03-10 21:48:45,-3.8004,102.2655,75.94,89,100,4.47
95,Coihaique,CL,2022-03-10 21:46:34,-45.5752,-72.0662,66.81,52,40,9.22
96,Zhigansk,RU,2022-03-10 21:48:46,66.7697,123.3711,-12.17,95,100,5.41
97,Olafsvik,IS,2022-03-10 21:48:47,64.8945,-23.7142,38.8,92,100,15.14
98,Rosarito,MX,2022-03-10 21:48:47,32.3333,-117.0333,66.42,69,82,3.42
99,Cabo San Lucas,MX,2022-03-10 21:48:48,22.8909,-109.9124,76.6,47,20,11.5
100,Fairbanks,US,2022-03-10 21:48:13,64.8378,-147.7164,23.09,64,100,11.5
101,Chuy,UY,2022-03-10 21:40:34,-33.6971,-53.4616,68.99,79,100,14.25
102,Kieta,PG,2022-03-10 21:42:29,-6.2167,155.6333,81.72,75,76,1.43
103,Bredasdorp,ZA,2022-03-10 21:43:16,-34.5322,20.0403,63.72,88,0,4.61
104,Yumen,CN,2022-03-10 21:42:31,40.2833,97.2,45.52,31,10,17.98
105,Kemijarvi,FI,2022-03-10 21:48:49,66.7131,27.4306,27.36,96,83,9.69
106,Korgoz,AZ,2022-03-10 21:48:50,40.3031,49.62,42.39,73,100,18.79
107,Belaya Gora,RU,2022-03-10 21:48:50,68.5333,146.4167,-17.75,100,99,3.42
108,Aklavik,CA,2022-03-10 21:40:35,68.2191,-135.0107,-5.8,71,100,3.44
109,Camacha,PT,2022-03-10 21:48:51,33.0833,-16.3333,62.02,82,20,12.66
110,Tiksi,RU,2022-03-10 21:45:15,71.6872,128.8694,-19.34,100,100,2.77
111,Neustadt,DE,2022-03-10 21:48:52,49.7117,12.0872,37.15,62,0,8.05
112,Makhu,IN,2022-03-10 21:48:52,31.1033,74.9978,58.3,66,5,3.83
113,Aksu,CN,2022-03-10 21:48:53,41.1231,80.2644,47.44,38,71,6.58
114,Grindavik,IS,2022-03-10 21:41:43,63.8424,-22.4338,45.07,93,75,12.66
115,Concepcion,CL,2022-03-10 21:47:42,-36.827,-73.0498,71.4,49,0,21.85
116,Saint George,US,2022-03-10 21:36:48,37.1041,-113.5841,49.42,28,20,10.36
117,Clyde River,CA,2022-03-10 21:48:54,70.4692,-68.5914,-18.17,76,0,2.3
118,New Norfolk,AU,2022-03-10 21:40:39,-42.7826,147.0587,56.91,63,3,2.95
119,Tasiilaq,GL,2022-03-10 21:43:25,65.6145,-37.6368,22.44,88,100,15.99
120,Kruisfontein,ZA,2022-03-10 21:41:49,-34.0033,24.7314,64.99,90,0,4.59
121,Russell,US,2022-03-10 21:42:15,32.3502,-85.1999,72.97,51,0,3.44
122,Jacareacanga,BR,2022-03-10 21:48:55,-6.2222,-57.7528,76.1,87,82,0.81
123,Vilhena,BR,2022-03-10 21:48:56,-12.7406,-60.1458,75.42,83,75,8.05
124,Makakilo City,US,2022-03-10 21:48:59,21.3469,-158.0858,80.92,63,0,9.22
125,Kloulklubed,PW,2022-03-10 21:40:44,7.0419,134.2556,80.85,78,100,15.41
126,Sao Joao Da Barra,BR,2022-03-10 21:45:14,-21.6403,-41.0511,80.69,82,23,13.67
127,Roma,US,2022-03-10 21:44:03,43.2128,-75.4557,41.83,62,0,4.61
128,Honiara,SB,2022-03-10 21:43:42,-9.4333,159.95,83.14,76,76,2.1
129,Dingle,PH,2022-03-10 21:41:53,10.9995,122.6711,75.24,94,79,6.64
130,Lompoc,US,2022-03-10 21:49:01,34.6391,-120.4579,75.69,60,0,20.0
131,Fenoarivo,MG,2022-03-10 21:49:02,-18.933,47.4354,68.07,94,75,1.14
132,Koutiala,ML,2022-03-10 21:49:02,12.3917,-5.4642,87.66,12,21,9.13
133,Lavrentiya,RU,2022-03-10 21:40:38,65.5833,-171.0,9.18,69,0,16.06
134,Paita,PE,2022-03-10 21:49:03,-5.0892,-81.1144,78.31,69,94,15.86
135,Ribeira Grande,PT,2022-03-10 21:49:04,38.5167,-28.7,57.6,62,40,19.57
136,Krivosheino,RU,2022-03-10 21:49:04,57.3431,83.9261,-23.17,100,97,3.98
137,Norman Wells,CA,2022-03-10 21:48:30,65.282,-126.8329,-3.96,65,75,8.05
138,Kodiak,US,2022-03-10 21:45:26,57.79,-152.4072,42.31,87,100,6.91
139,Hermanus,ZA,2022-03-10 21:40:56,-34.4187,19.2345,67.8,83,0,10.78
140,Katobu,ID,2022-03-10 21:49:05,-4.9408,122.5276,75.61,94,30,2.19
141,Tokoroa,NZ,2022-03-10 21:49:07,-38.2333,175.8667,64.94,73,31,1.99
142,Lugovoy,KZ,2022-03-10 21:50:08,42.9472,72.7644,45.19,72,100,1.07
143,Byron Bay,AU,2022-03-10 21:50:08,-28.65,153.6167,67.89,86,96,9.57
144,Truth Or Consequences,US,2022-03-10 21:50:09,33.1284,-107.2528,66.43,13,0,21.85
145,Djibo,BF,2022-03-10 21:50:09,14.1022,-1.6306,83.62,8,24,9.22
146,Faya,SA,2022-03-10 21:50:10,18.3851,42.4509,62.71,54,50,4.34
147,Torbay,CA,2022-03-10 21:42:31,47.6666,-52.7314,33.58,76,75,24.16
148,Kirakira,SB,2022-03-10 21:50:11,-10.4544,161.9205,83.57,74,79,0.67
149,Seoul,KR,2022-03-10 21:50:05,37.5683,126.9778,38.64,79,40,3.44
150,Cascais,PT,2022-03-10 21:50:12,38.6979,-9.4215,59.5,86,75,23.0
151,Biak,ID,2022-03-10 21:50:12,-0.9131,122.8766,76.44,87,48,0.56
152,Bestobe,KZ,2022-03-10 21:50:13,52.4994,73.0975,-6.16,100,86,7.36
153,Bathsheba,BB,2022-03-10 21:42:29,13.2167,-59.5167,81.21,65,40,28.77
154,Vila Velha,BR,2022-03-10 21:50:14,-20.3297,-40.2925,76.95,83,20,6.91
155,Poum,NC,2022-03-10 21:50:14,-20.2333,164.0167,81.63,69,61,13.02
156,North Bend,US,2022-03-10 21:50:15,43.4065,-124.2243,61.25,73,0,11.5
157,Tigre,AR,2022-03-10 21:50:15,-34.426,-58.5796,74.05,64,20,10.36
158,Marawi,PH,2022-03-10 21:50:16,7.9986,124.2928,69.42,94,65,3.11
159,Auburn,US,2022-03-10 21:47:42,47.3073,-122.2284,50.77,40,75,4.61
160,Mahebourg,MU,2022-03-10 21:50:17,-20.4081,57.7,79.09,89,40,4.61
161,Vestmanna,FO,2022-03-10 21:50:17,62.1564,-7.1664,43.72,81,100,17.27
162,Saint-Pierre,RE,2022-03-10 21:50:18,-21.3393,55.4781,76.91,80,0,5.75
163,Beloha,MG,2022-03-10 21:50:18,-25.1667,45.05,75.56,88,27,13.67
164,Paamiut,GL,2022-03-10 21:49:32,61.994,-49.6678,0.72,94,31,13.6
165,Kununurra,AU,2022-03-10 21:49:34,-15.7667,128.7333,76.98,94,96,0.0
166,Hit,IQ,2022-03-10 21:50:19,33.6416,42.8251,64.36,42,56,7.9
167,Guarapari,BR,2022-03-10 21:50:19,-20.6667,-40.4975,77.81,83,78,9.82
168,Esso,RU,2022-03-10 21:48:17,55.9333,158.7,24.13,94,100,2.21
169,Nikolskoye,RU,2022-03-10 21:50:20,59.7035,30.7861,23.72,86,21,6.93
170,Katsuura,JP,2022-03-10 21:50:20,35.1333,140.3,54.59,65,82,8.1
171,Araraquara,BR,2022-03-10 21:50:21,-21.7944,-48.1756,72.9,77,72,3.47
172,Qui Nhon,VN,2022-03-10 21:50:21,13.7667,109.2333,68.14,90,96,8.55
173,Tezu,IN,2022-03-10 21:50:22,27.9167,96.1667,68.54,26,41,4.7
174,Ndele,CF,2022-03-10 21:50:23,8.4109,20.6473,81.32,35,86,3.11
175,Port Angeles,US,2022-03-10 21:50:23,48.1181,-123.4307,48.74,46,75,5.01
176,Katol,IN,2022-03-10 21:50:24,21.2667,78.5833,75.78,30,14,6.29
177,Wajir,KE,2022-03-10 21:50:24,1.7471,40.0573,79.97,59,74,16.02
178,Longyearbyen,SJ,2022-03-10 21:50:25,78.2186,15.6401,22.84,68,75,11.5
179,Mnogovershinnyy,RU,2022-03-10 21:50:26,53.9353,139.9242,11.34,95,100,7.4
180,Ocean City,US,2022-03-10 21:47:56,39.2776,-74.5746,48.45,64,93,6.46
181,Narsaq,GL,2022-03-10 21:50:27,60.9167,-46.05,-0.69,78,0,4.92
182,Pilikwe,BW,2022-03-10 21:50:27,-22.799,27.1938,71.15,43,61,5.64
183,Korla,CN,2022-03-10 21:41:47,41.7597,86.1469,48.27,33,2,9.22
184,Upernavik,GL,2022-03-10 21:50:28,72.7868,-56.1549,-12.35,98,80,3.04
185,Bartica,GY,2022-03-10 21:50:28,6.4,-58.6167,84.52,93,100,3.94
186,Trairi,BR,2022-03-10 21:50:18,-3.2778,-39.2689,79.36,83,100,8.86
187,Asau,RO,2022-03-10 21:51:29,46.4333,26.4,23.95,78,100,8.3
188,Chokurdakh,RU,2022-03-10 21:42:17,70.6333,147.9167,-16.92,100,96,6.13
189,Dikson,RU,2022-03-10 21:43:44,73.5069,80.5464,-13.38,99,79,13.18
190,Nouakchott,MR,2022-03-10 21:51:31,18.0858,-15.9785,70.21,47,0,15.88
191,Florida,US,2022-03-10 21:47:59,28.7505,-82.5001,69.78,87,0,0.0
192,Flinders,AU,2022-03-10 21:42:30,-34.5833,150.8552,64.38,81,66,5.01
193,Kananga,CD,2022-03-10 21:51:31,-5.8958,22.4178,70.25,86,85,3.42
194,Daru,PG,2022-03-10 21:42:32,-9.0763,143.2092,78.64,89,96,5.39
195,Helena,US,2022-03-10 21:51:32,46.5927,-112.0361,29.25,36,100,19.57
196,Mareeba,AU,2022-03-10 21:51:33,-17.0,145.4333,75.92,95,100,1.36
197,Weihe,CN,2022-03-10 21:51:34,32.9952,105.3247,53.11,92,32,2.75
198,Gomel,BY,2022-03-10 21:51:34,52.4345,30.9754,19.38,49,0,11.18
199,Golyshmanovo,RU,2022-03-10 21:51:35,56.3979,68.3728,-14.19,100,99,4.81
200,High Rock,BS,2022-03-10 21:51:35,26.6208,-78.2833,80.62,78,57,12.55
201,Namibe,AO,2022-03-10 21:51:36,-15.1961,12.1522,73.26,79,61,4.94
202,Oistins,BB,2022-03-10 21:51:36,13.0667,-59.5333,80.69,65,40,28.77
203,San Cristobal,VE,2022-03-10 21:51:37,7.7669,-72.225,75.38,81,86,2.55
204,Salalah,OM,2022-03-10 21:46:37,17.0151,54.0924,75.29,43,0,3.44
205,Hobart,AU,2022-03-10 21:48:27,-42.8794,147.3294,58.26,68,75,10.36
206,Imbituba,BR,2022-03-10 21:47:12,-28.24,-48.6703,83.82,91,38,8.59
207,Tukrah,LY,2022-03-10 21:51:38,32.5341,20.5791,52.25,55,11,15.01
208,Ponta Do Sol,PT,2022-03-10 21:50:53,32.6667,-17.1,66.06,82,82,7.58
209,Kavaratti,IN,2022-03-10 21:51:39,10.5669,72.642,82.11,73,1,7.47
210,Vallenar,CL,2022-03-10 21:51:39,-28.5708,-70.7581,78.67,43,0,7.34
211,Ixtapa,MX,2022-03-10 21:51:39,20.7,-105.2,82.02,39,15,8.16
212,Leh,IN,2022-03-10 21:51:40,34.1667,77.5833,4.59,67,48,2.93
213,Luganville,VU,2022-03-10 21:51:40,-15.5333,167.1667,83.34,75,45,5.75
214,Bowen,AU,2022-03-10 21:51:41,-20.0167,148.2333,80.89,83,92,7.65
215,Mandalgovi,MN,2022-03-10 21:51:42,45.7625,106.2708,26.28,45,9,9.73
216,Sibu,MY,2022-03-10 21:51:42,2.3,111.8167,75.51,94,40,3.44
217,Warmbad,NA,2022-03-10 21:51:43,-28.45,18.7333,83.55,44,97,5.17
218,Namwala,ZM,2022-03-10 21:51:43,-15.7504,26.4384,64.76,96,9,4.0
219,Viedma,AR,2022-03-10 21:51:44,-40.8135,-62.9967,63.32,52,27,12.17
220,Batagay,RU,2022-03-10 21:51:44,67.6333,134.6333,-4.29,99,100,1.63
221,Juneau,US,2022-03-10 21:51:45,58.3019,-134.4197,38.21,81,100,13.8
222,Ornes,NO,2022-03-10 21:51:45,66.8689,13.7078,35.17,86,100,10.11
223,Colomi,BO,2022-03-10 21:51:46,-17.35,-65.8667,69.82,83,92,7.49
224,Bad Doberan,DE,2022-03-10 21:51:47,54.1071,11.9005,38.1,60,82,16.71
225,Souillac,MU,2022-03-10 21:51:47,-20.5167,57.5167,79.18,89,40,4.61
226,Blagoyevo,RU,2022-03-10 21:51:48,63.3667,47.9167,10.71,95,96,9.22
227,Sumbe,AO,2022-03-10 21:52:48,-11.2061,13.8437,79.11,82,99,4.92
228,Husavik,IS,2022-03-10 21:52:49,66.0449,-17.3389,37.47,87,100,10.4
229,Toucheng,TW,2022-03-10 21:52:49,24.8592,121.8233,68.09,77,0,4.23
230,Tual,ID,2022-03-10 21:52:50,-5.6667,132.75,83.61,69,90,4.14
231,Komsomolskiy,UZ,2022-03-10 21:52:50,40.4272,71.7189,48.92,81,80,9.22
232,Nouadhibou,MR,2022-03-10 21:52:51,20.931,-17.0347,69.78,64,0,18.41
233,Pisco,PE,2022-03-10 21:52:51,-13.7,-76.2167,75.25,69,0,21.85
234,Lagoa,PT,2022-03-10 21:52:52,39.05,-27.9833,57.02,58,100,25.61
235,Dunedin,NZ,2022-03-10 21:49:59,-45.8742,170.5036,63.81,75,24,4.0
236,Roald,NO,2022-03-10 21:52:52,62.5833,6.1333,52.72,57,0,12.66
237,Ongandjera,NA,2022-03-10 21:52:53,-17.8833,15.0667,78.58,52,42,6.44
238,Voh,NC,2022-03-10 21:52:53,-20.9667,164.7,84.02,58,62,6.58
239,Nadvoitsy,RU,2022-03-10 21:52:54,63.8667,34.3167,28.09,90,76,10.8
240,Shingu,JP,2022-03-10 21:52:55,33.7333,135.9833,46.6,69,90,4.54
241,Semporna,MY,2022-03-10 21:52:55,4.4818,118.6112,78.44,85,72,2.51
242,Severo-Kurilsk,RU,2022-03-10 21:52:56,50.6789,156.125,30.15,94,100,17.72
243,East London,ZA,2022-03-10 21:48:33,-33.0153,27.9116,71.04,86,11,5.39
244,Necochea,AR,2022-03-10 21:52:12,-38.5473,-58.7368,64.58,56,65,11.34
245,Villa Union,MX,2022-03-10 21:52:57,23.2,-106.2333,69.91,63,2,9.35
246,Praia Da Vitoria,PT,2022-03-10 21:52:57,38.7333,-27.0667,59.25,63,75,16.98
247,Isla Mujeres,MX,2022-03-10 21:52:58,21.2311,-86.731,84.16,72,25,14.43
248,Terrace Bay,CA,2022-03-10 21:52:59,48.7834,-87.1,10.8,78,97,9.01
249,Sinnamary,GF,2022-03-10 21:52:59,5.3833,-52.95,77.32,85,40,10.42
250,Nanga Eboko,CM,2022-03-10 21:53:00,4.6833,12.3667,73.45,81,100,3.94
251,Ust-Nera,RU,2022-03-10 21:53:00,64.5667,143.2,4.44,98,97,2.98
252,Yima,CN,2022-03-10 21:53:00,34.7381,111.8839,54.86,67,0,3.38
253,Bereda,ES,2022-03-10 21:53:01,43.2686,-7.5406,51.58,94,98,10.6
254,Road Town,VG,2022-03-10 21:49:03,18.4167,-64.6167,80.69,69,40,11.5
255,Alekseyevsk,RU,2022-03-10 21:53:01,57.8406,108.3492,-16.8,100,87,1.74
256,Mount Gambier,AU,2022-03-10 21:53:02,-37.8333,140.7667,42.71,93,45,2.3
257,Manokwari,ID,2022-03-10 21:53:02,-0.8667,134.0833,79.05,76,100,2.21
258,Gaoua,BF,2022-03-10 21:53:03,10.2992,-3.2508,89.13,15,61,4.18
259,Farafangana,MG,2022-03-10 21:53:04,-22.8167,47.8333,76.32,90,42,3.96
260,Esperance,AU,2022-03-10 21:50:57,-33.8667,121.9,60.64,78,99,12.08
261,Nuuk,GL,2022-03-10 21:52:10,64.1835,-51.7216,-8.1,90,51,6.8
262,Athol,US,2022-03-10 21:52:37,42.5959,-72.2268,46.06,52,77,3.06
263,Eagle Pass,US,2022-03-10 21:53:05,28.7091,-100.4995,77.27,36,27,12.68
264,Vanavara,RU,2022-03-10 21:53:06,60.34,102.2797,-22.25,100,66,4.5
265,Cap Malheureux,MU,2022-03-10 21:53:06,-19.9842,57.6142,78.48,86,6,4.0
266,Kaitangata,NZ,2022-03-10 21:53:07,-46.2817,169.8464,66.92,59,64,6.24
267,Faanui,PF,2022-03-10 21:53:07,-16.4833,-151.75,81.12,71,39,12.68
268,Marienburg,PL,2022-03-10 21:52:13,54.0359,19.0266,29.88,51,17,8.08
269,Dali,CN,2022-03-10 21:53:08,25.7,100.1833,50.36,57,7,4.65
270,Bardiyah,LY,2022-03-10 21:53:09,31.7561,25.0865,52.47,53,55,23.09
271,Stockton,US,2022-03-10 21:51:36,37.9577,-121.2908,67.3,15,0,18.41
272,Port Hedland,AU,2022-03-10 21:51:03,-20.3167,118.5667,80.65,74,40,0.0
273,Bambous Virieux,MU,2022-03-10 21:54:10,-20.3428,57.7575,79.05,89,40,4.61
274,Amapa,BR,2022-03-10 21:54:10,1.0,-52.0,72.28,98,100,1.57
275,Warrnambool,AU,2022-03-10 21:54:11,-38.3833,142.4833,58.8,66,40,4.85
