City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Janakpur,NP,26.7183,85.9065,66.18,40,0,6.55,clear sky
1,Lorengau,PG,-2.0226,147.2712,81.54,74,95,1.9,overcast clouds
2,Kyaukse,MM,21.6,96.1333,78.66,37,10,4.23,clear sky
3,Ushuaia,AR,-54.8,-68.3,49.66,62,0,14.97,clear sky
4,Bluff,NZ,-46.6,168.3333,62.8,69,100,10.98,overcast clouds
5,Busselton,AU,-33.65,115.3333,70.61,52,66,9.89,broken clouds
6,Portland,US,45.5234,-122.6762,52.61,41,75,3.44,broken clouds
7,Hauterive,FR,46.0901,3.4459,48.96,74,94,8.43,overcast clouds
8,Esso,RU,55.9333,158.7,24.13,94,100,2.21,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,51.91,66,75,9.22,broken clouds
10,Pacific Grove,US,36.6177,-121.9166,68.54,50,0,9.22,clear sky
11,Half Moon Bay,US,37.4636,-122.4286,70.02,25,0,11.5,clear sky
12,Riyadh,SA,24.6877,46.7219,86.14,14,38,17.34,scattered clouds
13,Ahipara,NZ,-35.1667,173.1667,71.73,66,42,9.64,scattered clouds
14,Avarua,CK,-21.2078,-159.775,82.45,83,75,9.22,broken clouds
15,Dikson,RU,73.5069,80.5464,-13.38,99,79,13.18,broken clouds
16,Kaitangata,NZ,-46.2817,169.8464,66.92,59,64,6.24,broken clouds
17,Kyzyl,RU,51.7,94.45,17.67,95,100,2.42,light snow
18,Tasiilaq,GL,65.6145,-37.6368,22.44,88,100,15.99,snow
19,Cape Town,ZA,-33.9258,18.4232,69.12,69,0,9.22,clear sky
20,Mexico,PH,15.0646,120.7198,75.0,80,100,4.65,overcast clouds
21,Provideniya,RU,64.3833,-173.3,19.51,68,0,35.99,clear sky
22,Severo-Kurilsk,RU,50.6789,156.125,30.15,94,100,17.72,light snow
23,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,thunderstorm
24,Rikitea,PF,-23.1203,-134.9692,78.64,70,11,7.43,few clouds
25,Leningradskiy,RU,69.3833,178.4167,8.26,77,2,6.71,clear sky
26,Nanchang,CN,28.6833,115.8833,62.49,72,31,2.73,scattered clouds
27,Potsdam,DE,52.3989,13.0657,38.17,57,49,5.01,scattered clouds
28,Karratha,AU,-20.7377,116.8463,85.28,59,2,1.68,clear sky
29,Port Alfred,ZA,-33.5906,26.891,70.66,84,28,3.33,scattered clouds
30,Port Elizabeth,ZA,-33.918,25.5701,64.69,94,0,2.3,clear sky
31,Burnie,AU,-41.0667,145.9167,57.92,64,2,4.16,clear sky
32,Port-Gentil,GA,-0.7193,8.7815,82.36,89,40,8.05,scattered clouds
33,Naron,ES,43.5167,-8.1528,59.59,84,97,22.01,moderate rain
34,Meulaboh,ID,4.1363,96.1285,75.07,93,100,5.86,moderate rain
35,Tena,EC,-0.9833,-77.8167,71.76,87,96,0.63,light rain
36,Saskylakh,RU,71.9167,114.0833,-34.37,100,98,3.74,overcast clouds
37,Tessalit,ML,20.1986,1.0114,74.89,15,36,10.56,scattered clouds
38,Grand Gaube,MU,-20.0064,57.6608,79.2,86,7,3.0,clear sky
39,Sambava,MG,-14.2667,50.1667,76.57,92,100,5.32,light rain
40,Mataura,NZ,-46.1927,168.8643,62.47,65,100,5.28,light rain
41,Yulara,AU,-25.2406,130.9889,62.44,36,26,4.61,scattered clouds
42,Atuona,PF,-9.8,-139.0333,78.75,73,25,16.73,scattered clouds
43,Norman Wells,CA,65.282,-126.8329,-3.96,65,75,8.05,broken clouds
44,Santa Helena,BR,-2.2311,-45.3,74.64,97,100,2.48,light rain
45,Mumford,GH,5.2618,-0.759,81.5,88,94,9.78,overcast clouds
46,Jamestown,US,42.097,-79.2353,42.44,31,20,0.0,few clouds
47,Grafton,US,42.207,-71.6856,48.72,45,0,5.75,clear sky
48,Paamiut,GL,61.994,-49.6678,0.72,94,31,13.6,scattered clouds
49,Chokurdakh,RU,70.6333,147.9167,-16.92,100,96,6.13,overcast clouds
50,Ribeira Grande,PT,38.5167,-28.7,57.6,62,40,19.57,scattered clouds
51,Butaritari,KI,3.0707,172.7902,80.55,82,64,16.53,light rain
52,Lasa,IT,46.6166,10.7002,36.01,82,2,2.19,clear sky
53,Sitka,US,57.0531,-135.33,42.69,70,100,9.22,light rain
54,Albany,US,42.6001,-73.9662,43.75,70,87,2.73,overcast clouds
55,Sibolga,ID,1.7427,98.7792,76.14,88,100,2.04,overcast clouds
56,Kununurra,AU,-15.7667,128.7333,76.98,94,96,0.0,overcast clouds
57,Broken Hill,AU,-31.95,141.4333,56.91,47,7,10.36,clear sky
58,Sobinka,RU,55.9855,40.0111,6.24,100,53,3.91,broken clouds
59,Kapaa,US,22.0752,-159.319,82.11,72,0,5.75,clear sky
60,Uwajima,JP,33.2238,132.56,51.24,72,100,5.39,overcast clouds
61,New Norfolk,AU,-42.7826,147.0587,56.91,63,3,2.95,clear sky
62,Khatanga,RU,71.9667,102.5,-19.12,99,100,5.64,overcast clouds
63,Taltal,CL,-25.4,-70.4833,68.99,75,27,6.35,scattered clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,100,4.61,overcast clouds
65,Markdale,CA,44.3168,-80.6497,29.93,76,100,8.66,overcast clouds
66,Chuy,UY,-33.6971,-53.4616,68.99,79,100,14.25,overcast clouds
67,Cherskiy,RU,68.75,161.3,10.24,78,100,6.91,overcast clouds
68,Saint George,US,37.1041,-113.5841,49.42,28,20,10.36,few clouds
69,Kota Belud,MY,6.351,116.4305,75.02,87,72,3.06,broken clouds
70,Puerto Narino,CO,-3.7703,-70.3831,78.66,94,99,2.21,overcast clouds
71,Ostrovnoy,RU,68.0531,39.5131,27.27,89,70,17.72,broken clouds
72,Airai,TL,-8.9266,125.4092,59.4,91,60,2.08,broken clouds
73,Mattawa,US,46.7379,-119.9028,47.01,28,69,1.61,broken clouds
74,Cabo San Lucas,MX,22.8909,-109.9124,76.6,47,20,11.5,few clouds
75,Sao Filipe,CV,14.8961,-24.4956,71.82,70,14,12.44,few clouds
76,Stykkisholmur,IS,65.0757,-22.7297,35.24,97,100,5.95,light snow
77,Qaanaaq,GL,77.484,-69.3632,-4.83,66,100,2.39,overcast clouds
78,Matay,EG,28.419,30.7792,53.35,36,1,8.7,clear sky
79,Victoria,HK,22.2855,114.1577,68.32,80,0,8.01,clear sky
80,San Quintin,MX,30.4833,-115.95,61.23,66,29,14.43,scattered clouds
81,Hermanus,ZA,-34.4187,19.2345,67.8,83,0,10.78,clear sky
82,Bredasdorp,ZA,-34.5322,20.0403,63.72,88,0,4.61,clear sky
83,Noumea,NC,-22.2763,166.4572,81.0,99,29,3.89,scattered clouds
84,Saint-Joseph,RE,-21.3667,55.6167,75.58,84,22,7.74,few clouds
85,Turbat,PK,26.0023,63.044,74.73,50,0,1.52,clear sky
86,Te Anau,NZ,-45.4167,167.7167,66.79,65,81,6.6,light rain
87,Novaya Igirma,RU,57.1334,103.9112,-9.17,100,98,1.19,overcast clouds
88,Road Town,VG,18.4167,-64.6167,80.69,69,40,11.5,scattered clouds
89,Jacqueville,CI,5.2052,-4.4146,81.43,88,95,12.41,overcast clouds
90,Phuket,TH,8.0,98.25,77.22,88,20,3.44,few clouds
91,Saint-Philippe,RE,-21.3585,55.7679,76.59,86,39,7.74,scattered clouds
92,Yellowknife,CA,62.456,-114.3525,-0.58,62,0,16.11,clear sky
93,Arinos,BR,-15.9169,-46.1056,78.13,52,94,3.02,overcast clouds
94,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,82,0,3.44,clear sky
95,Castro,BR,-24.7911,-50.0119,66.99,94,92,1.74,moderate rain
96,Khandyga,RU,62.6667,135.6,-0.13,98,100,2.71,overcast clouds
97,Sarangpur,IN,23.5667,76.4667,71.71,34,10,7.02,clear sky
98,Beyneu,KZ,45.3167,55.2,43.11,92,100,3.62,overcast clouds
99,Pimenta Bueno,BR,-11.6725,-61.1936,75.99,95,99,1.83,light rain
100,Ponta Do Sol,PT,32.6667,-17.1,66.06,82,82,7.58,broken clouds
101,Clyde River,CA,70.4692,-68.5914,-18.17,76,0,2.3,clear sky
102,Shenkursk,RU,62.1091,42.896,17.46,94,99,6.82,overcast clouds
103,Yenagoa,NG,4.9247,6.2642,80.24,85,95,6.02,overcast clouds
104,Garissa,KE,-0.4536,39.6401,79.75,61,25,13.67,scattered clouds
105,Mount Gambier,AU,-37.8333,140.7667,42.71,93,45,2.3,scattered clouds
106,Perbaungan,ID,3.5679,98.956,77.11,94,100,3.24,overcast clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,0,19.57,clear sky
108,Paratebueno,CO,4.3758,-73.2155,87.73,51,96,2.55,overcast clouds
109,Tarbes,FR,43.25,0.1667,51.91,87,0,3.44,clear sky
110,Puro,PH,12.4841,123.3827,77.43,88,69,8.43,broken clouds
111,Esperance,AU,-33.8667,121.9,60.64,78,99,12.08,overcast clouds
112,Mar Del Plata,AR,-38.0023,-57.5575,68.02,63,0,12.66,clear sky
113,Champerico,GT,14.3,-91.9167,82.94,55,1,11.83,clear sky
114,Codrington,AU,-38.2667,141.9667,60.04,64,71,6.98,broken clouds
115,Tiksi,RU,71.6872,128.8694,-19.34,100,100,2.77,overcast clouds
116,Vardo,NO,70.3705,31.1107,30.18,80,93,27.63,overcast clouds
117,Fortuna,US,40.5982,-124.1573,60.85,64,0,13.8,clear sky
118,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,4.61,scattered clouds
119,Buraydah,SA,26.326,43.975,81.05,20,100,14.85,overcast clouds
120,Okato,NZ,-39.2,173.8833,71.91,61,25,13.62,scattered clouds
121,Shinshiro,JP,34.9,137.5,43.45,50,7,4.85,clear sky
122,Bethel,US,41.3712,-73.414,47.89,63,97,1.59,overcast clouds
123,Georgetown,MY,5.4112,100.3354,80.53,93,20,5.01,few clouds
124,Pokrovsk,UA,48.282,37.1758,16.23,92,88,8.95,overcast clouds
125,Iqaluit,CA,63.7506,-68.5145,-5.31,76,75,3.44,broken clouds
126,Port Hedland,AU,-20.3167,118.5667,80.65,74,40,0.0,scattered clouds
127,Algiers,DZ,36.7525,3.042,51.62,94,0,4.61,clear sky
128,Ongandjera,NA,-17.8833,15.0667,78.58,52,42,6.44,light rain
129,Kavieng,PG,-2.5744,150.7967,82.24,73,100,4.23,overcast clouds
130,Mastic Beach,US,40.7668,-72.8521,48.45,77,0,8.05,clear sky
131,Nikolskoye,RU,59.7035,30.7861,23.72,86,21,6.93,few clouds
132,Sawang Daen Din,TH,17.4753,103.4575,72.18,86,62,7.45,broken clouds
133,Carnarvon,AU,-24.8667,113.6333,75.27,88,0,3.44,clear sky
134,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.99,91,97,2.21,overcast clouds
135,Salalah,OM,17.0151,54.0924,72.27,56,0,1.12,clear sky
136,Barrow,US,71.2906,-156.7887,-14.78,91,0,4.61,clear sky
137,Puerto Suarez,BO,-18.95,-57.8,89.96,74,75,4.61,thunderstorm
138,Mahebourg,MU,-20.4081,57.7,79.09,89,40,4.61,scattered clouds
139,Kruisfontein,ZA,-34.0033,24.7314,64.99,90,0,4.59,clear sky
140,Hilo,US,19.7297,-155.09,82.13,69,20,10.36,few clouds
141,Suntar,RU,62.1444,117.6319,-18.0,98,95,3.0,overcast clouds
142,Nuuk,GL,64.1835,-51.7216,-8.1,90,51,6.8,broken clouds
143,Lavrentiya,RU,65.5833,-171.0,9.18,69,0,16.06,clear sky
144,Tanout,NE,14.9709,8.8879,74.19,18,10,13.38,clear sky
145,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,68,20,12.66,few clouds
146,Necochea,AR,-38.5473,-58.7368,64.58,56,65,11.34,broken clouds
147,Nangomba,TZ,-10.9,38.5,72.41,96,99,3.71,overcast clouds
148,Marienburg,PL,54.0359,19.0266,29.88,51,17,8.08,few clouds
149,Langxiang,CN,46.95,128.8833,20.91,78,3,9.26,clear sky
150,East London,ZA,-33.0153,27.9116,71.04,86,11,5.39,few clouds
151,Saldanha,ZA,-33.0117,17.9442,64.45,89,0,9.48,clear sky
152,Pouebo,NC,-20.4,164.5667,82.4,64,67,3.09,broken clouds
153,Teofilo Otoni,BR,-17.8575,-41.5053,71.67,90,42,2.15,scattered clouds
154,Novoagansk,RU,61.9449,76.6625,-15.29,96,81,6.35,broken clouds
155,Biak,ID,-0.9131,122.8766,76.44,87,48,0.56,scattered clouds
156,Hobart,AU,-42.8794,147.3294,58.26,68,75,10.36,broken clouds
157,Kichera,RU,55.9375,110.0997,2.89,96,92,1.41,overcast clouds
158,Almenara,BR,-16.1836,-40.6944,76.75,81,95,4.5,light rain
159,Patu,BR,-6.11,-37.6367,82.06,67,98,8.46,overcast clouds
160,Faya,SA,18.3851,42.4509,62.71,54,50,4.34,scattered clouds
161,San Patricio,US,28.017,-97.5169,70.54,70,100,7.18,overcast clouds
162,Narsaq,GL,60.9167,-46.05,-0.69,78,0,4.92,clear sky
163,Souillac,MU,-20.5167,57.5167,79.18,89,40,4.61,scattered clouds
164,Wachtberg,DE,50.6213,7.1259,48.0,44,5,7.47,clear sky
165,Torbay,CA,47.6666,-52.7314,33.58,77,75,24.16,broken clouds
166,Aneho,TG,6.2333,1.6,84.4,84,100,12.21,overcast clouds
167,Ballina,AU,-28.8667,153.5667,67.96,96,75,1.14,broken clouds
168,Talnakh,RU,69.4865,88.3972,-23.8,98,59,7.56,broken clouds
169,Upernavik,GL,72.7868,-56.1549,-12.35,98,80,3.04,broken clouds
170,Sur,OM,22.5667,59.5289,78.35,46,0,7.83,clear sky
171,Piacabucu,BR,-10.4056,-36.4344,79.45,79,54,9.75,broken clouds
172,Cape Canaveral,US,28.4058,-80.6048,72.99,86,40,25.32,moderate rain
173,Porto Walter,BR,-8.2686,-72.7439,78.48,78,98,2.55,overcast clouds
174,Guaruja,BR,-23.9931,-46.2564,85.86,70,0,3.44,clear sky
175,Hasaki,JP,35.7333,140.8333,39.6,68,100,12.1,overcast clouds
176,Binga,ZW,-17.6203,27.3414,72.0,79,21,1.66,few clouds
177,Fairbanks,US,64.8378,-147.7164,23.09,64,100,11.5,overcast clouds
178,Tura,IN,25.5198,90.2201,67.33,27,8,2.48,clear sky
179,Ambanja,MG,-13.6833,48.45,74.77,95,100,3.29,moderate rain
180,Umkomaas,ZA,-30.2067,30.7978,75.6,86,26,7.36,scattered clouds
181,Santa Lucia,ES,27.9117,-15.5407,54.77,63,20,16.11,few clouds
182,Hithadhoo,MV,-0.6,73.0833,81.59,61,19,2.51,few clouds
183,Bure,ET,10.7,37.0667,71.11,23,98,5.19,overcast clouds
184,Warrington,GB,53.3925,-2.5802,54.86,81,75,11.5,broken clouds
185,Meghri,AM,38.9029,46.2446,40.26,88,65,3.36,broken clouds
186,Marsa Matruh,EG,31.3525,27.2453,52.0,71,40,23.02,scattered clouds
187,Yar-Sale,RU,66.8333,70.8333,-16.28,100,93,6.98,overcast clouds
188,Heinola,FI,61.2056,26.0381,28.0,91,100,8.66,overcast clouds
189,Tromso,NO,69.6496,18.957,37.42,81,75,19.57,light intensity shower rain
190,Ostersund,SE,63.1792,14.6357,34.25,69,0,5.75,clear sky
191,Tongzi,CN,28.7829,105.0877,66.69,69,3,1.32,clear sky
192,Lebu,CL,-37.6167,-73.65,59.76,81,15,22.59,few clouds
193,Nouadhibou,MR,20.931,-17.0347,69.78,64,0,18.41,clear sky
194,Batagay-Alyta,RU,67.8006,130.4114,-7.31,87,100,1.03,overcast clouds
195,Leh,IN,34.1667,77.5833,4.59,67,48,2.93,scattered clouds
196,Manaure,CO,11.7751,-72.4445,84.25,63,80,16.24,broken clouds
197,Agadez,NE,19.75,10.25,67.57,20,1,10.33,clear sky
198,Gao,ML,16.6362,1.637,79.66,9,30,10.27,scattered clouds
199,La Primavera,CO,5.4906,-70.4092,89.19,44,100,9.71,overcast clouds
200,Puerto Ayora,EC,-0.7393,-90.3518,85.96,84,72,3.0,broken clouds
201,Cap Malheureux,MU,-19.9842,57.6142,78.48,86,6,4.0,clear sky
202,Huilong,CN,31.8111,121.655,53.92,92,60,4.61,broken clouds
203,Cabedelo,BR,-6.9811,-34.8339,81.27,77,99,14.36,overcast clouds
204,Lompoc,US,34.6391,-120.4579,75.69,60,0,20.0,clear sky
205,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.3,81,100,13.96,moderate rain
206,Barcelos,PT,41.5388,-8.6151,57.34,92,95,21.7,overcast clouds
207,Raymond,US,43.9015,-70.4703,45.52,80,55,2.89,broken clouds
208,Oum Hadjer,TD,13.2954,19.6966,85.01,14,35,17.87,scattered clouds
209,Kanye,BW,-24.9667,25.3327,69.49,59,81,4.61,broken clouds
210,Pisco,PE,-13.7,-76.2167,75.25,69,0,21.85,moderate rain
211,Chumikan,RU,54.7183,135.315,15.84,95,100,11.54,snow
212,Ixtapa,MX,20.7,-105.2,82.02,39,15,8.16,few clouds
213,Mount Pleasant,US,32.7941,-79.8626,60.01,91,100,8.05,overcast clouds
214,Elat,IL,29.5581,34.9482,62.44,29,40,20.71,scattered clouds
215,Muroto,JP,33.2833,134.15,55.8,63,100,5.39,overcast clouds
216,Eyemouth,GB,55.8713,-2.0901,51.24,86,50,11.63,scattered clouds
217,Bouna,CI,9.2667,-3.0,86.25,15,69,0.83,broken clouds
218,Kodiak,US,57.79,-152.4072,42.31,87,100,8.05,overcast clouds
219,Guerrero Negro,MX,27.9769,-114.0611,67.06,42,31,13.62,scattered clouds
220,Carutapera,BR,-1.195,-46.02,76.14,91,100,4.52,overcast clouds
221,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,11.5,scattered clouds
222,Boguchany,RU,58.3814,97.4531,-19.8,100,97,0.72,overcast clouds
223,Berlevag,NO,70.8578,29.0864,37.35,70,75,31.07,broken clouds
224,Lata,PT,40.1629,-8.3327,56.91,92,100,9.71,overcast clouds
