City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Alice Springs,AU,-23.7,133.8833,63.21,50,50,2.3,scattered clouds
226,Lisakovsk,KZ,52.5369,62.4936,4.08,97,100,11.1,overcast clouds
227,Fomboni,KM,-12.28,43.7425,81.73,80,100,14.14,light rain
228,Kidal,ML,18.4411,1.4078,77.79,12,23,9.22,few clouds
229,Vanimo,PG,-2.6741,141.3028,77.59,85,99,2.89,overcast clouds
230,Nioro,GM,13.35,-15.75,79.99,32,43,9.55,scattered clouds
231,Awbari,LY,26.5921,12.7805,52.93,25,4,7.94,clear sky
232,Nelson Bay,AU,-32.7167,152.15,70.0,92,47,1.99,light rain
233,Saint-Augustin,CA,51.226,-58.6502,26.67,88,100,11.5,overcast clouds
234,Port Macquarie,AU,-31.4333,152.9167,68.9,65,94,7.23,overcast clouds
235,Sinnamary,GF,5.3833,-52.95,77.32,85,40,10.42,scattered clouds
236,Oranjemund,NA,-28.55,16.4333,75.85,67,98,4.85,overcast clouds
237,Genhe,CN,50.7833,121.5167,14.59,81,100,7.99,overcast clouds
238,Cayenne,GF,4.9333,-52.3333,82.09,56,20,4.61,few clouds
239,Okhotsk,RU,59.3833,143.3,18.72,96,100,5.12,overcast clouds
240,Carbonia,IT,39.1672,8.5222,50.65,81,99,6.49,overcast clouds
241,Tulum,MX,20.2167,-87.4667,83.01,65,19,8.97,few clouds
242,Jaumave,MX,23.4167,-99.3833,86.36,22,0,3.58,clear sky
243,Kitakyushu,JP,33.8333,130.8333,48.18,87,0,4.61,clear sky
244,Derzhavinsk,KZ,51.1,66.3167,6.69,95,100,14.56,overcast clouds
245,Empoli,IT,43.7175,10.9414,48.97,84,13,0.4,few clouds
246,Thompson,CA,55.7435,-97.8558,5.16,51,75,14.97,broken clouds
247,Obera,AR,-27.4871,-55.1199,70.12,99,100,4.16,moderate rain
248,Yakima,US,46.4665,-120.6678,45.84,35,0,5.75,clear sky
249,Bandarbeyla,SO,9.4942,50.8122,75.92,71,100,9.08,overcast clouds
250,Yarim,YE,14.298,44.3779,57.31,44,95,2.08,overcast clouds
251,Wonthaggi,AU,-38.6044,145.5913,56.82,65,99,6.31,overcast clouds
252,Morro Bay,US,35.3658,-120.8499,73.26,52,0,8.01,clear sky
253,Katsuura,JP,35.1333,140.3,54.59,65,82,8.1,broken clouds
254,Bac Lieu,VN,9.285,105.7244,76.71,79,99,12.41,overcast clouds
255,Nemuro,JP,43.3236,145.575,31.28,92,68,10.04,broken clouds
256,Pionerskiy,RU,54.9508,20.2275,24.75,60,71,12.06,broken clouds
257,Diffa,NE,13.3154,12.6113,81.28,22,3,14.92,clear sky
258,Campbell River,CA,50.0163,-125.2446,42.46,65,100,4.61,overcast clouds
259,Lixourion,GR,38.2019,20.4314,45.82,58,63,11.86,broken clouds
260,Ancud,CL,-41.8697,-73.8203,61.23,79,30,5.7,scattered clouds
261,Atambua,ID,-9.1061,124.8925,73.4,89,80,2.77,broken clouds
262,College,US,64.8569,-147.8028,22.98,66,100,11.5,overcast clouds
263,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,11.5,broken clouds
264,Bonavista,CA,48.6499,-53.1147,30.88,82,97,10.38,overcast clouds
265,Tiznit,MA,29.5833,-9.5,54.05,78,1,0.96,clear sky
266,Lucea,JM,18.451,-78.1736,82.26,75,13,9.53,few clouds
267,Deputatskiy,RU,69.3,139.9,-6.25,98,100,0.85,overcast clouds
268,Luderitz,NA,-26.6481,15.1594,72.03,69,91,2.33,overcast clouds
269,Walvis Bay,NA,-22.9575,14.5053,63.55,88,14,2.3,few clouds
270,Mamontovo,RU,52.7055,81.6244,5.04,96,99,5.79,overcast clouds
271,Coihaique,CL,-45.5752,-72.0662,66.81,52,40,9.22,scattered clouds
272,Westport,US,41.1415,-73.3579,48.56,61,99,4.0,overcast clouds
273,Cuamba,MZ,-14.8031,36.5372,70.11,90,100,3.96,overcast clouds
274,Mandalgovi,MN,45.7625,106.2708,26.28,45,9,9.73,clear sky
275,Dubbo,AU,-32.25,148.6167,64.53,72,40,13.8,scattered clouds
276,Kathmandu,NP,27.7167,85.3167,57.42,88,20,2.3,few clouds
277,Ossora,RU,59.2353,163.0719,16.68,85,30,6.35,scattered clouds
278,Methoni,GR,36.8197,21.7049,40.86,70,78,6.64,broken clouds
279,Kutum,SD,14.2,24.6667,69.73,24,80,18.66,broken clouds
280,Viedma,AR,-40.8135,-62.9967,63.32,52,27,12.17,scattered clouds
281,Gazanjyk,TM,39.2446,55.5154,49.51,68,12,5.37,few clouds
282,Eyrarbakki,IS,63.863,-21.1481,41.05,93,100,18.52,overcast clouds
283,Mingshui,CN,36.7167,117.5,54.07,54,0,3.76,clear sky
284,Gryazi,RU,52.4966,39.9359,10.62,83,99,16.58,overcast clouds
285,Karakol,KG,42.4907,78.3936,33.66,57,91,4.05,overcast clouds
286,Mogzon,RU,51.7435,111.9606,-7.26,98,6,1.01,clear sky
287,Kavaratti,IN,10.5669,72.642,82.11,73,1,7.47,clear sky
288,Lalsot,IN,26.5667,76.3333,68.56,34,2,5.32,clear sky
289,Masvingo,ZW,-20.0637,30.8277,63.61,67,68,5.44,broken clouds
290,Olafsvik,IS,64.8945,-23.7142,38.8,92,100,15.14,overcast clouds
291,Ravar,IR,31.2656,56.8055,72.91,25,99,23.4,overcast clouds
292,Chicama,PE,-7.8447,-79.1469,68.54,60,17,10.2,few clouds
293,Usolye,RU,59.4268,56.6808,-10.25,98,55,3.6,broken clouds
294,Asmara,ER,15.3333,38.9333,63.37,43,54,4.05,broken clouds
295,Limon,CR,10.0,-83.0333,84.09,61,0,2.3,clear sky
296,Fort Nelson,CA,58.8053,-122.7002,9.99,44,100,8.05,overcast clouds
297,Mizdah,LY,31.4451,12.9801,50.14,56,100,8.43,overcast clouds
298,Charters Towers,AU,-20.1,146.2667,80.15,79,96,10.13,overcast clouds
299,Hami,CN,42.8,93.45,46.92,44,100,11.63,overcast clouds
300,Hofn,IS,64.2539,-15.2082,44.55,94,100,28.95,light rain
301,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,60,75,13.42,broken clouds
302,Beaverlodge,CA,55.2166,-119.4361,13.35,80,100,5.5,overcast clouds
303,Ilulissat,GL,69.2167,-51.1,-16.76,94,74,5.97,broken clouds
304,Bilma,NE,18.6853,12.9164,72.34,21,15,13.4,few clouds
305,Syamzha,RU,60.0158,41.0614,16.23,95,100,4.97,overcast clouds
306,Saint Simons,US,31.1352,-81.3901,69.85,78,75,0.0,broken clouds
307,Avera,US,33.194,-82.5271,56.37,82,93,8.88,overcast clouds
308,Armidale,AU,-30.5167,151.65,56.26,89,96,5.86,overcast clouds
309,Padang,ID,-0.9492,100.3543,76.73,86,93,3.78,moderate rain
310,Cidreira,BR,-30.1811,-50.2056,75.06,90,92,6.82,overcast clouds
311,Moba,CN,33.2288,105.0179,47.59,94,2,4.7,clear sky
312,Brufut,GM,13.3814,-16.7518,69.89,68,86,6.91,overcast clouds
313,Husavik,IS,66.0449,-17.3389,37.47,87,100,10.4,overcast clouds
314,Boyolangu,ID,-8.1181,111.8935,75.02,92,100,1.95,overcast clouds
315,Wuwei,CN,37.9281,102.6414,44.46,45,99,3.15,overcast clouds
316,Ikom,NG,5.9667,8.7063,82.22,72,65,4.25,broken clouds
317,Ginir,ET,7.1333,40.7,59.97,48,70,3.83,broken clouds
318,Nogir,RU,43.0816,44.6365,28.87,80,97,15.66,light snow
319,Richards Bay,ZA,-28.783,32.0377,73.02,89,11,2.17,few clouds
320,Cowra,AU,-33.8333,148.6833,63.95,63,20,7.09,few clouds
321,Chum Phae,TH,16.5443,102.0992,79.16,59,10,2.15,clear sky
322,Acapulco,MX,16.8634,-99.8901,84.0,55,0,11.65,clear sky
323,Maceio,BR,-9.6658,-35.7353,80.04,78,75,8.05,broken clouds
324,Barinitas,VE,8.7622,-70.4111,78.62,70,93,3.0,overcast clouds
325,Itarema,BR,-2.9248,-39.9167,79.68,80,100,9.42,moderate rain
326,Sorland,NO,67.667,12.6934,42.33,85,100,19.3,overcast clouds
327,Geraldton,AU,-28.7667,114.6,64.81,59,5,0.0,clear sky
328,Sao Gabriel,BR,-30.3364,-54.32,70.3,89,85,7.23,light rain
329,Gizo,SB,-8.103,156.8419,82.92,74,55,5.68,broken clouds
330,Choix,MX,26.7092,-108.3219,81.32,7,88,10.02,overcast clouds
331,Zachepylivka,UA,49.1939,35.2394,18.01,88,100,15.41,overcast clouds
332,Mount Isa,AU,-20.7333,139.5,80.37,28,27,4.61,scattered clouds
333,Sabang,ID,5.8933,95.3214,82.17,73,95,7.74,moderate rain
334,Vorobyevka,RU,50.6451,40.9245,17.62,92,100,16.51,light snow
335,Turochak,RU,52.2576,87.1224,17.04,96,100,2.95,light snow
336,Teya,RU,60.3778,92.6267,-25.92,100,98,2.42,overcast clouds
337,Hambantota,LK,6.1241,81.1185,75.54,100,20,3.44,few clouds
338,Kiama,AU,-34.6833,150.8667,69.01,75,53,8.28,broken clouds
339,Hajnowka,PL,52.7433,23.5812,19.02,64,0,1.01,clear sky
340,Nabire,ID,-3.3667,135.4833,76.12,92,100,0.96,overcast clouds
341,Acheng,CN,45.5454,126.977,23.59,67,3,10.8,clear sky
342,Coquimbo,CL,-29.9533,-71.3436,65.93,72,20,12.66,few clouds
343,Palmer,US,42.1584,-72.3287,46.2,48,96,1.32,overcast clouds
344,Aklavik,CA,68.2191,-135.0107,-5.8,71,100,3.44,overcast clouds
345,Samarai,PG,-10.6167,150.6667,83.43,74,66,8.28,broken clouds
346,Asau,RO,46.4333,26.4,23.95,78,100,8.3,overcast clouds
347,Dalbandin,PK,28.8947,64.4101,72.99,30,28,3.2,scattered clouds
348,Bouar,CF,5.934,15.596,74.05,58,100,1.34,overcast clouds
349,Itoman,JP,26.1247,127.6694,66.4,63,75,8.05,broken clouds
350,Conakry,GN,9.538,-13.6773,80.67,74,5,6.91,haze
351,Atherton,GB,53.5237,-2.4935,54.28,78,100,4.0,overcast clouds
352,Port Lincoln,AU,-34.7333,135.8667,62.82,79,22,11.14,few clouds
353,Beringovskiy,RU,63.05,179.3167,6.76,73,1,16.71,clear sky
354,Clarence Town,AU,-32.5833,151.7833,66.81,75,42,1.1,scattered clouds
355,Korla,CN,41.7597,86.1469,48.27,33,2,9.22,clear sky
356,Vostok,RU,46.4856,135.8833,22.89,95,50,5.97,scattered clouds
357,Ouango,CF,4.3133,22.5552,75.18,70,97,2.3,overcast clouds
358,Wuxi,CN,31.5689,120.2886,57.94,82,64,5.17,broken clouds
359,Stary Sacz,PL,49.5636,20.635,22.89,95,19,2.73,few clouds
360,Kenai,US,60.5544,-151.2583,36.03,92,100,19.57,light snow
361,Bay Roberts,CA,47.5999,-53.2648,34.34,69,73,14.0,broken clouds
362,Nanortalik,GL,60.1432,-45.2371,9.75,73,1,8.25,clear sky
363,Dor Marunt,RO,44.45,26.9167,26.65,57,4,13.02,clear sky
364,Ozernovskiy,RU,51.5,156.5167,28.62,97,100,8.12,light snow
365,Pecos,US,31.4229,-103.4932,66.29,11,0,5.75,clear sky
366,Villamaria,CO,5.0449,-75.5146,75.67,73,40,4.61,scattered clouds
367,Djenne,ML,13.9061,-4.5533,86.05,8,3,10.49,clear sky
368,Vincennes,FR,48.85,2.4333,53.89,65,0,3.44,clear sky
369,Tchamba,TG,9.0333,1.4167,86.23,18,98,3.67,overcast clouds
370,Covington,US,39.0837,-84.5086,55.11,45,11,2.84,few clouds
371,Constantine,DZ,36.365,6.6147,47.61,76,40,2.3,scattered clouds
372,Merauke,ID,-8.4667,140.3333,78.64,86,100,10.31,overcast clouds
373,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.22,93,75,2.89,broken clouds
374,Kaluga,RU,54.5,35.5,10.72,93,11,6.8,few clouds
375,Pinheiro Machado,BR,-31.5783,-53.3811,65.59,93,100,5.08,light rain
376,Nome,US,64.5011,-165.4064,24.12,78,0,27.0,clear sky
377,Flinders,AU,-34.5833,150.8552,65.05,82,66,5.01,broken clouds
378,Sembakung,ID,3.8167,117.25,73.29,99,82,1.07,broken clouds
379,Raudeberg,NO,61.9875,5.1352,47.07,67,72,17.29,broken clouds
380,Pevek,RU,69.7008,170.3133,11.88,67,1,11.07,clear sky
381,Danville,US,36.586,-79.395,50.65,66,98,1.01,overcast clouds
382,Liverpool,GB,53.4106,-2.9779,53.29,85,75,11.5,broken clouds
383,Pitimbu,BR,-7.4706,-34.8086,81.19,72,98,14.9,overcast clouds
384,Port Keats,AU,-14.25,129.55,82.15,84,79,3.0,broken clouds
385,Komsomolskiy,UZ,40.4272,71.7189,48.92,81,80,9.22,broken clouds
386,Margate,GB,51.3813,1.3862,51.87,72,18,4.0,few clouds
387,Bafra,TR,41.5678,35.9069,40.82,81,100,9.84,overcast clouds
388,Akdepe,TM,42.0551,59.3788,48.29,76,14,8.63,few clouds
389,Saint-Louis,SN,16.3333,-15.0,83.84,8,35,11.65,scattered clouds
390,Tsaratanana,MG,-16.7833,47.65,72.03,94,100,3.36,light rain
391,Faanui,PF,-16.4833,-151.75,81.12,71,39,12.68,light rain
392,Aquiraz,BR,-3.9014,-38.3911,84.29,82,100,8.39,overcast clouds
393,Afonso Bezerra,BR,-5.4983,-36.5056,84.36,60,100,9.66,heavy intensity rain
394,Zhigansk,RU,66.7697,123.3711,-12.17,95,100,5.41,overcast clouds
395,Yerbogachen,RU,61.2767,108.0108,-15.79,99,83,6.38,broken clouds
396,Bom Jardim,BR,-7.7958,-35.5872,76.08,82,83,12.21,broken clouds
397,Owando,CG,-0.4819,15.8999,70.47,97,100,1.45,overcast clouds
398,Nyurba,RU,63.2842,118.3319,0.54,91,100,7.31,overcast clouds
399,Ugento,IT,39.9263,18.1574,42.46,68,23,11.48,few clouds
400,West Wendover,US,40.7391,-114.0733,31.95,27,0,8.59,clear sky
401,Kindu,CD,-2.95,25.95,73.62,88,100,2.51,overcast clouds
402,Kugulta,RU,45.3636,42.3889,30.78,69,100,12.68,overcast clouds
403,Asfi,MA,32.2994,-9.2372,55.9,81,1,9.8,clear sky
404,Teguise,ES,29.0605,-13.564,57.42,72,20,8.05,few clouds
405,Betioky,MG,-23.7167,44.3833,76.69,72,3,4.79,clear sky
406,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,65,100,14.05,overcast clouds
407,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,82,23,13.67,few clouds
408,Kingaroy,AU,-26.5333,151.8333,68.04,100,100,6.91,overcast clouds
409,Port Blair,IN,11.6667,92.75,78.84,89,20,1.14,mist
410,Goderich,CA,43.7501,-81.7165,29.91,80,98,10.36,overcast clouds
411,Ocos,GT,14.5094,-92.1933,84.31,59,1,11.32,clear sky
412,Ust-Tarka,RU,55.5672,75.705,-5.58,98,97,6.46,overcast clouds
413,Solok,ID,-0.7918,100.6593,70.41,96,100,1.92,overcast clouds
414,Vila Velha,BR,-20.3297,-40.2925,76.95,83,20,6.91,few clouds
415,Chongqing,CN,29.5628,106.5528,67.1,78,14,1.99,few clouds
416,Kalispell,US,48.1958,-114.3129,31.66,39,98,3.0,overcast clouds
417,Vestmannaeyjar,IS,63.4427,-20.2734,46.17,88,100,25.17,overcast clouds
418,Venkatagiri,IN,13.9667,79.5833,70.09,67,26,2.42,scattered clouds
419,Kahului,US,20.8947,-156.47,82.98,74,4,13.0,clear sky
420,Stephenville,US,32.2207,-98.2023,73.49,28,0,8.05,clear sky
421,Cururupu,BR,-1.8283,-44.8683,75.2,95,100,2.8,overcast clouds
422,Abha,SA,18.2164,42.5053,63.72,49,44,3.47,scattered clouds
423,Puri,IN,19.8,85.85,75.72,72,32,6.04,scattered clouds
424,Auki,SB,-8.7676,160.7034,82.54,75,70,1.81,broken clouds
425,Mvuma,ZW,-19.2792,30.5283,62.78,67,93,10.16,overcast clouds
426,Aloleng,PH,16.1307,119.7824,77.32,75,92,6.93,overcast clouds
427,Ndjole,GA,-0.1783,10.7649,76.78,96,100,2.75,overcast clouds
428,Gat,IL,31.61,34.7642,56.08,100,20,20.04,few clouds
429,Didi Lilo,GE,41.7361,44.9647,35.38,87,75,8.05,broken clouds
430,Kasulu,TZ,-4.5767,30.1025,65.26,89,100,0.65,overcast clouds
431,Saravan,AM,39.7196,45.6483,28.9,91,98,4.29,light snow
432,Severnoye,RU,56.3491,78.3619,-14.57,99,100,5.48,overcast clouds
433,Esil,KZ,51.9556,66.4042,4.66,92,99,13.02,overcast clouds
434,Sindor,RU,62.8629,51.8905,0.21,95,16,6.26,few clouds
435,Haines Junction,CA,60.7522,-137.5108,30.15,51,100,2.3,overcast clouds
436,Andenes,NO,69.3143,16.1194,42.78,70,40,25.32,scattered clouds
437,Hamilton,US,39.1834,-84.5333,54.43,45,75,6.91,broken clouds
438,Hurghada,EG,27.2574,33.8129,59.34,31,14,22.97,few clouds
439,Jaguey Grande,CU,22.5269,-81.1286,87.03,42,30,8.34,scattered clouds
440,Pizarro,CO,4.9533,-77.366,81.37,75,32,8.37,scattered clouds
441,Vao,NC,-22.6667,167.4833,78.98,78,30,11.52,scattered clouds
442,Batemans Bay,AU,-35.7167,150.1833,57.09,71,11,2.82,few clouds
443,Irbil,IQ,36.1926,44.0106,53.42,66,21,11.5,few clouds
444,Tete,MZ,-16.1564,33.5867,72.61,88,70,1.3,broken clouds
445,Duku,NG,11.2361,4.9073,87.12,11,37,4.32,scattered clouds
446,Beatrice,US,40.2681,-96.747,24.89,68,100,4.61,overcast clouds
447,Cozumel,MX,20.5083,-86.9458,83.95,76,17,10.0,few clouds
448,Alofi,NU,-19.0595,-169.9187,77.86,82,100,5.21,light rain
449,Byron Bay,AU,-28.65,153.6167,66.94,86,96,9.57,overcast clouds
450,Illela,NG,13.7292,5.2975,84.74,14,37,10.8,scattered clouds
